Sector 14 has ID 13.
Sector 15 has ID 0.
Sector 16 has ID 1.
Sector 17 has ID 2.
Sector 18 has ID 3.
Sector 19 has ID 4.
Sector 20 has ID 5.
Sector 21 has ID 6.
Sector 22 has ID 7.
Sector 23 has ID 8.
Sector 24 has ID 9.
Sector 25 has ID 10.
Sector 26 has ID 11.
Sector 27 has ID 12.


# Slot 1

## Character data

Incomplete/missing!

## Pokemon Storage

Incomplete/missing!

## World data

Incomplete/missing!

# Slot 2

## Character data

SaveBlock2.playerName			<length: 0> 45 44 26 172 128 0 9 
SaveBlock2.playerGender			0
SaveBlock2.specialSaveWarpFlags			144
SaveBlock2.playerTrainerId[0]			240
SaveBlock2.playerTrainerId[1]			128
SaveBlock2.playerTrainerId[2]			0
SaveBlock2.playerTrainerId[3]			0
SaveBlock2.playTimeHours			0
SaveBlock2.playTimeMinutes			0
SaveBlock2.playTimeSeconds			0
SaveBlock2.playTimeVBlanks			0
SaveBlock2.optionsButtonMode			0
SaveBlock2.optionsTextSpeed			0
SaveBlock2.optionsWindowFrameType			0
SaveBlock2.optionsSound			0
SaveBlock2.optionsBattleStyle			0
SaveBlock2.optionsBattleSceneOff			0
SaveBlock2.regionMapZoom			0
SaveBlock2.optionsRunningToggle			0
SaveBlock2.pokedex			...
SaveBlock2.pokedex.order			0
SaveBlock2.pokedex.mode			0
SaveBlock2.pokedex.nationalMagic			0
SaveBlock2.pokedex.unknown2			0
SaveBlock2.pokedex.unownPersonality			0
SaveBlock2.pokedex.spindaPersonality			0
SaveBlock2.pokedex.unknown3			0
SaveBlock2.pokedex.owned[0]			0
SaveBlock2.pokedex.owned[1]			0
SaveBlock2.pokedex.owned[2]			0
SaveBlock2.pokedex.owned[3]			0
SaveBlock2.pokedex.owned[4]			0
SaveBlock2.pokedex.owned[5]			0
SaveBlock2.pokedex.owned[6]			0
SaveBlock2.pokedex.owned[7]			0
SaveBlock2.pokedex.owned[8]			0
SaveBlock2.pokedex.owned[9]			0
SaveBlock2.pokedex.owned[10]			0
SaveBlock2.pokedex.owned[11]			0
SaveBlock2.pokedex.owned[12]			0
SaveBlock2.pokedex.owned[13]			0
SaveBlock2.pokedex.owned[14]			0
SaveBlock2.pokedex.owned[15]			0
SaveBlock2.pokedex.owned[16]			0
SaveBlock2.pokedex.owned[17]			0
SaveBlock2.pokedex.owned[18]			0
SaveBlock2.pokedex.owned[19]			0
